INFO  - 2015-10-11 15:53:54.599; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:09:52.795; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:09:52.795; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-10-12 10:09:52.795; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-10-12 10:09:52.796; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:09:52.796; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-10-12 10:09:52.804; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:59.662; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=3 
INFO  - 2015-10-12 10:09:59.739; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:59.808; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:59.874; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:09:59.941; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:00.008; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:10:00.074; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514812106418946048)} 0 1
INFO  - 2015-10-12 10:10:00.075; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:10:00.076; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-10-12 10:10:00.076; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-10-12 10:10:00.077; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:10:00.077; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-10-12 10:10:00.082; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[1 (1514812106425237504)]} 0 3
INFO  - 2015-10-12 10:10:00.085; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {add=[2 (1514812106429431808)]} 0 2
INFO  - 2015-10-12 10:10:00.087; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:10:00.233; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35j,generation=4087}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/books_metadata/data/index,segFN=segments_35k,generation=4088}
INFO  - 2015-10-12 10:10:00.233; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 4088
INFO  - 2015-10-12 10:10:00.236; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6f7232d6[books_metadata] main
INFO  - 2015-10-12 10:10:00.236; org.apache.solr.core.SolrCore; [books_metadata] Registered new searcher Searcher@6f7232d6[books_metadata] main{StandardDirectoryReader(segments_35k:9641:nrt _2ad(4.9):C2)}
INFO  - 2015-10-12 10:10:00.237; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:10:00.237; org.apache.solr.update.processor.LogUpdateProcessor; [books_metadata] webapp=/solr path=/update params={wt=ruby} {commit=} 0 150
INFO  - 2015-10-12 10:10:00.241; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@402e1b7e[sci_names] realtime
INFO  - 2015-10-12 10:10:00.241; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514812106594058240)} 0 2
INFO  - 2015-10-12 10:10:00.243; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:10:00.288; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cee,generation=16070}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cef,generation=16071}
INFO  - 2015-10-12 10:10:00.288; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16071
INFO  - 2015-10-12 10:10:00.288; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@791ea302[sci_names] main
INFO  - 2015-10-12 10:10:00.289; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@791ea302[sci_names] main{StandardDirectoryReader(segments_cee:35786:nrt)}
INFO  - 2015-10-12 10:10:00.290; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:10:00.291; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 48
INFO  - 2015-10-12 10:10:00.294; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_1 (1514812106649632768)]} 0 2
INFO  - 2015-10-12 10:10:00.296; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {add=[name_2 (1514812106651729920)]} 0 1
INFO  - 2015-10-12 10:10:00.298; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:10:00.467; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_cef,generation=16071}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/sci_names/data/index,segFN=segments_ceg,generation=16072}
INFO  - 2015-10-12 10:10:00.468; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16072
INFO  - 2015-10-12 10:10:00.470; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@7d93d26b[sci_names] main
INFO  - 2015-10-12 10:10:00.470; org.apache.solr.core.SolrCore; [sci_names] Registered new searcher Searcher@7d93d26b[sci_names] main{StandardDirectoryReader(segments_ceg:35788:nrt _d2a(4.9):C2)}
INFO  - 2015-10-12 10:10:00.470; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:10:00.470; org.apache.solr.update.processor.LogUpdateProcessor; [sci_names] webapp=/solr path=/update params={wt=ruby} {commit=} 0 172
INFO  - 2015-10-12 10:10:00.473; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@3aac9131[names_found] realtime
INFO  - 2015-10-12 10:10:00.474; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1514812106837327872)} 0 2
INFO  - 2015-10-12 10:10:00.475; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:10:00.499; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5ub,generation=7571}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5uc,generation=7572}
INFO  - 2015-10-12 10:10:00.499; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7572
INFO  - 2015-10-12 10:10:00.500; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@4309d61[names_found] main
INFO  - 2015-10-12 10:10:00.500; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@4309d61[names_found] main{StandardDirectoryReader(segments_5ub:16613:nrt)}
INFO  - 2015-10-12 10:10:00.500; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:10:00.501; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 26
INFO  - 2015-10-12 10:10:00.504; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[59af4547-030c-4584-9d56-11a622af0e8f (1514812106869833728)]} 0 2
INFO  - 2015-10-12 10:10:00.506; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[15b1c313-3dc4-4b86-9307-b91802618bd3 (1514812106872979456)]} 0 1
INFO  - 2015-10-12 10:10:00.509; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {add=[e22efc65-63fa-4134-8ba6-4e2e9008dbea (1514812106875076608)]} 0 1
INFO  - 2015-10-12 10:10:00.510; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-10-12 10:10:00.601; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5uc,generation=7572}
	commit{dir=/home/ba/work/new_solr/solr_test/example/solr/names_found/data/index,segFN=segments_5ud,generation=7573}
INFO  - 2015-10-12 10:10:00.601; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 7573
INFO  - 2015-10-12 10:10:00.603; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@3288e624[names_found] main
INFO  - 2015-10-12 10:10:00.603; org.apache.solr.core.SolrCore; [names_found] Registered new searcher Searcher@3288e624[names_found] main{StandardDirectoryReader(segments_5ud:16615:nrt _612(4.9):C3)}
INFO  - 2015-10-12 10:10:00.603; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-10-12 10:10:00.603; org.apache.solr.update.processor.LogUpdateProcessor; [names_found] webapp=/solr path=/update params={wt=ruby} {commit=} 0 93
INFO  - 2015-10-12 10:10:00.689; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=author_facet,memSize=4344,tindexSize=48,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:10:00.690; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=language_facet,memSize=4339,tindexSize=43,time=1,phase1=0,nTerms=1,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:10:00.690; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=subject_facet,memSize=4345,tindexSize=49,time=0,phase1=0,nTerms=2,bigTerms=0,termInstances=2,uses=0}
INFO  - 2015-10-12 10:10:00.690; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=location_facet,memSize=4288,tindexSize=0,time=0,phase1=0,nTerms=0,bigTerms=0,termInstances=0,uses=0}
INFO  - 2015-10-12 10:10:00.690; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=2 
INFO  - 2015-10-12 10:10:00.693; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:10:00.696; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:10:01.062; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:10:01.064; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:01.076; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.095; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:10:08.098; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:10:08.100; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:10:08.122; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.124; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=1 
INFO  - 2015-10-12 10:10:08.133; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.206; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:10:08.209; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.211; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.235; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.237; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.247; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.305; org.apache.solr.core.SolrCore; [books_metadata] webapp=/solr path=/select params={facet=true&sort=views+desc&facet.mincount=1&start=0&q=*:*&facet.limit=4&facet.field=author_facet&facet.field=language_facet&facet.field=subject_facet&facet.field=location_facet&wt=ruby&rows=3} hits=2 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.308; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:2&facet.field=sci_name&wt=ruby&rows=0} hits=2 status=0 QTime=1 
INFO  - 2015-10-12 10:10:08.310; org.apache.solr.core.SolrCore; [names_found] webapp=/solr path=/select params={facet=true&q=job_id:1&facet.field=sci_name&wt=ruby&rows=0} hits=1 status=0 QTime=1 
INFO  - 2015-10-12 10:10:08.333; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.335; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_2&wt=ruby} hits=0 status=0 QTime=0 
INFO  - 2015-10-12 10:10:08.346; org.apache.solr.core.SolrCore; [sci_names] webapp=/solr path=/select params={fl=sci_name,eol_url,thumb&q=sci_name:sci_name_1_1&wt=ruby} hits=0 status=0 QTime=0 
